,0,1
0,MMM,TIF
1,MMM,RL
2,TIF,VMC
3,MMM,MYL
4,TIF,ADBE
5,ADBE,HAS
6,MMM,BBBY
7,BBBY,ISRG
8,ISRG,AMP
9,ISRG,AMT
10,ISRG,MS
11,MS,BWA
12,BWA,AN
13,BWA,JNJ
14,MS,GGP
15,JNJ,UHS
16,UHS,AVY
17,AVY,FFIV
18,FFIV,RF
19,RF,ZION
20,AVY,PX
21,RF,SPLS
22,AVY,MUR
23,AN,NOC
24,ZION,CERN
25,RF,JNPR
26,NOC,BDX
27,RF,KMX
28,BWA,PRU
29,PRU,LKQ
30,LKQ,UAL
31,PRU,MDT
32,NOC,SNI
33,SNI,EA
34,FFIV,GS
35,PRU,TMO
36,PX,WM
37,PRU,PSX
38,FFIV,PYPL
39,SPLS,CHD
40,BDX,SBUX
41,JNJ,ALLE
42,ISRG,BK
43,BK,TJX
44,CHD,SYF
45,CHD,COST
46,ISRG,CHRW
47,ISRG,MCD
48,MCD,SWN
49,TMO,LLL
50,BBBY,BIIB
51,TMO,LNT
52,ISRG,LYB
53,BIIB,MCHP
54,MCHP,APC
55,MCHP,GOOGL
56,MCHP,CNC
57,CNC,TMK
58,TMK,BF-B
59,CNC,AEE
60,ISRG,PBCT
61,PBCT,CHK
62,CHK,AVGO
63,AVGO,FDX
64,FDX,DLPH
65,FDX,PBI
66,PBI,EMR
67,PBI,COL
68,EMR,INTU
69,PBI,DUK
70,FDX,PCLN
71,COL,IP
72,INTU,XYL
73,INTU,MU
74,AMT,RTN
75,RTN,IVZ
76,TMO,HRS
77,ISRG,TXN
78,TXN,APA
79,AMP,NTAP
80,ISRG,AIG
81,IP,SYK
82,APA,MAT
83,MAT,FOXA
84,FOXA,AET
85,FOXA,IR
86,AET,LOW
87,LOW,KEY
88,LOW,AXP
89,AET,STI
90,STI,ADM
91,STI,RRC
92,BIIB,FTI
93,AVGO,NRG
94,AVGO,HCP
95,HCP,GPC
96,GPC,SPG
97,GPC,HAR
98,HAR,CSCO
99,CSCO,MCO
100,MCO,NOV
101,MCO,DISCK
102,DISCK,ANTM
103,DISCK,CXO
104,CXO,ETFC
105,CXO,WLTW
106,NOV,ADI
107,CXO,PWR
108,CSCO,NFLX
109,HAR,NWS
110,HCP,RHI
111,WLTW,PDCO
112,PDCO,CAG
113,CAG,XRX
114,GPC,FLIR
115,FLIR,NBL
116,GPC,BAX
117,CXO,KIM
118,KIM,OKE
119,AMP,UTX
120,GOOGL,WFC
121,BBBY,AON
122,AON,QRVO
123,QRVO,PG
124,PG,HCA
125,INTU,GPS
126,PSX,COH
127,COH,UNH
128,COH,NSC
129,MMM,MRK
130,MRK,MLM
131,MLM,ES
132,MRK,WEC
133,TIF,BAC
134,BAC,BLL
135,BLL,SYY
136,PBI,ESS
137,ESS,GM
138,SYK,AAL
139,BAC,AZO
140,AMT,HRB
141,HRB,DHR
142,HRB,EQR
143,EQR,BEN
144,FOXA,LLY
145,INTU,UPS
146,UPS,EXPE
147,MRK,NVDA
148,AET,XEL
149,AON,D
150,GOOGL,LRCX
151,MCD,CSRA
152,CSRA,LEG
153,LEG,PNC
154,ISRG,JEC
155,JEC,FRT
156,MCD,DE
157,UHS,PSA
158,PSA,MON
159,MON,TDG
160,TDG,VTR
161,DE,DOW
162,DOW,AES
163,AES,URBN
164,URBN,MRO
165,AES,INTC
166,URBN,GRMN
167,INTC,CMCSA
168,BAC,MJN
169,MLM,HOG
170,HOG,L
171,TIF,VFC
172,VFC,CCI
173,CCI,LEN
174,MCD,APD
175,AES,MOS
176,MOS,FTR
177,FTR,FCX
178,JEC,PVH
179,MCHP,AFL
180,AFL,PAYX
181,AFL,XOM
182,BLL,BLK
183,FCX,EL
184,AVGO,M
185,M,DD
186,CNC,PXD
187,M,FIS
188,SWN,PCAR
189,SBUX,FOX
190,FOX,ADP
191,HRB,GIS
192,SYK,SLG
193,FTI,UNM
194,MCD,MAC
195,OKE,STX
196,MMM,CSX
197,ISRG,OXY
198,OXY,ORLY
199,MCO,CAT
200,AFL,WY
201,CHRW,TDC
202,BBBY,ORCL
203,ORCL,IBM
204,MLM,SRE
205,AES,CLX
206,XOM,EXR
207,AXP,NDAQ
208,DOW,MCK
209,MCK,KSU
210,MCK,FTV
211,FTV,JPM
212,FTV,PCG
213,PCG,KLAC
214,PCG,CNP
215,CNP,PNW
216,PCG,PPL
217,PPL,MHK
218,MHK,O
219,FTV,CTXS
220,FTV,MTD
221,MHK,XRAY
222,CNP,KMB
223,PPL,PGR
224,PGR,SLB
225,SLB,PFG
226,PFG,ALK
227,ALK,DFS
228,ALK,WYN
229,WYN,CVX
230,WYN,DIS
231,DIS,DOV
232,WYN,LMT
233,DIS,ECL
234,SLB,DLR
235,SLB,AKAM
236,ALK,PEP
237,DIS,SO
238,ECL,DPS
239,SLB,NFX
240,WYN,COP
241,DIS,PFE
242,ALK,ENDP
243,PFG,AJG
244,LMT,NEE
245,PFE,EOG
246,ALK,SWK
247,ALK,EXPD
248,ENDP,CB
249,CB,ALB
250,ALB,JWN
251,SLB,OMC
252,OMC,FE
253,FE,K
254,K,MAR
255,MAR,LUV
256,LUV,FL
257,LUV,BA
258,BA,VRSK
259,VRSK,SWKS
260,FE,PPG
261,FE,V
262,V,HAL
263,HAL,HBI
264,BA,AMAT
265,AMAT,ETN
266,AMAT,EW
267,AMAT,ADS
268,ADS,USB
269,ADS,MPC
270,FE,DRI
271,PPG,ABC
272,ABC,COG
273,DRI,EMN
274,MCD,LVLT
275,MHK,CTL
276,XOM,VZ
277,MPC,PEG
278,PEG,EQIX
279,AVGO,EXC
280,EXC,AIV
281,GRMN,RIG
282,IP,KORS
283,KORS,VRSN
284,PCG,BSX
285,CMCSA,RAI
286,AFL,AAP
287,BBBY,FBHS
288,BBBY,ICE
289,ICE,WRK
290,RTN,KMI
291,KMI,AMGN
292,PPG,IPG
293,AMT,HD
294,NDAQ,WBA
295,WBA,STT
296,AXP,DGX
297,INTU,YUM
298,ISRG,DHI
299,DHI,CVS
300,CVS,SNA
301,DHI,CA
302,DHI,FITB
303,FITB,FSLR
304,M,DAL
305,DAL,STZ
306,FTR,SCG
307,TXN,PKI
308,PKI,EFX
309,EFX,TWX
310,INTU,BXP
311,TMO,FMC
312,FMC,LUK
313,LUK,CRM
314,CRM,NI
315,NI,LLTC
316,ICE,WHR
317,AMGN,AVB
318,AVB,HSY
319,FBHS,WFM
320,WFM,MMC
321,MMC,HRL
322,PPL,TGNA
323,MCD,ABT
324,ABT,ULTA
325,ABT,ED
326,ED,MTB
327,ED,AMZN
328,COST,AIZ
329,XYL,ROP
330,ISRG,GILD
331,MTD,HOLX
332,MJN,PRGO
333,TIF,AWK
334,AWK,COF
335,COF,REGN
336,COF,VIAB
337,AWK,ATVI
338,AWK,MKC
339,MKC,BMY
340,BMY,AYI
341,VIAB,BBT
342,AWK,PM
343,PM,MNST
344,FTR,AME
345,FITB,CMI
346,ISRG,XL
347,DOW,IFF
348,PG,SEE
349,CCI,GWW
350,GWW,UA
351,GWW,CMG
352,PSX,PNR
353,MRO,CPB
354,CPB,RHT
355,NOV,RCL
356,RCL,SYMC
357,RCL,CI
358,CI,EBAY
359,STI,ACN
360,AAL,T
361,APA,HES
362,HOG,TRV
363,TRV,ROST
364,CNP,DTE
365,ROST,FB
366,FOX,CINF
367,UTX,A
368,A,DLTR
369,PCAR,HUM
370,COF,AEP
371,A,SJM
372,CTL,CCL
373,COF,F
374,IR,CME
375,RTN,AMG
376,AYI,EIX
377,TMO,WYNN
378,SCG,NLSN
379,NLSN,VLO
380,VLO,PHM
381,VLO,XEC
382,VLO,ROK
383,ROK,KR
384,KR,MNK
385,MNK,JCI
386,CA,TRIP
387,XOM,R
388,R,HCN
389,SBUX,GE
390,MNK,SE
391,APA,HP
392,D,MO
393,D,EQT
394,CCI,UNP
395,UNP,AGN
396,AGN,APH
397,AGN,HPQ
398,APH,CELG
399,TJX,TXT
400,APA,NTRS
401,STI,QCOM
402,AAP,CL
403,SEE,ARNC
404,OKE,WDC
405,VMC,NKE
406,RIG,GOOG
407,TRIP,VAR
408,CCI,DISCA
409,PHM,KSS
410,BIIB,CF
411,FTV,SIG
412,PCG,BCR
413,BAC,CTAS
414,SWN,YHOO
415,AES,AAPL
416,SYY,XLNX
417,ALK,TEL
418,TEL,VNO
419,FTV,HST
420,WY,LB
421,FTV,TGT
422,XLNX,HON
423,FDX,MDLZ
424,MDLZ,HSIC
425,MRK,MSI
426,TRV,COO
427,ISRG,RSG
428,HOG,ADSK
429,ADSK,PH
430,ADSK,ABBV
431,TGNA,SRCL
432,MCD,BRK-B
433,MMM,ZTS
434,AVGO,GLW
435,COF,NAVI
436,NAVI,MSFT
437,MSFT,DNB
438,AAPL,DG
439,YUM,MA
440,AON,ITW
441,SNI,ESRX
442,BXP,TROW
443,INTU,KO
444,AZO,EVHC
445,TRV,NWL
446,NWL,SCHW
447,NWL,HBAN
448,PCG,MAA
449,FBHS,FAST
450,CMCSA,VRTX
451,MU,JBHT
452,AAL,CMS
453,VFC,CAH
454,APC,FLR
455,ADBE,ZBH
456,AWK,ALXN
457,DE,IDXX
458,AVB,BHI
459,KSS,MAS
460,VLO,GT
461,VAR,TSO
462,KR,GD
463,WEC,TSN
464,TSN,UDR
465,TIF,ILMN
466,HOLX,TSCO
467,CNP,MET
468,AWK,LNC
469,TMO,ALL
470,COF,BBY
471,PSX,HIG
472,AON,TAP
473,AXP,NUE
474,CME,CTSH
475,CTSH,FLS
476,NAVI,PLD
477,AYI,CMA
478,MCD,WMT
479,LVLT,GPN
480,ROK,LH
481,SYK,IRM
482,CF,CBS
483,WBA,SPGI
484,BWA,SHW
485,PCG,C
486,TRV,DVA
487,DVA,COTY
488,YUM,DVN
489,UPS,CBG
490,CSRA,UAA
491,JCI,URI
492,MCD,WMB
493,ADM,NWSA
494,HOG,TSS
495,SWN,CFG
496,ALLE,FISV
497,JNJ,WAT
498,WAT,KHC
499,TRV,WU
500,RSG,HPE
501,EXC,NEM
502,LEN,CHTR
503,IPG,ETR
