id,0,modularity_class,degree,clustering,eigencentrality
AGN,Health Care,2,31,0.8,0.11003177208071838
EOG,Energy,1,61,0.928415300546448,0.168423193556845
CPB,Consumer Staples,2,6,1.0,0.018001813882484945
IDXX,Health Care,2,53,0.8403483309143687,0.21919920920570357
YUM,Consumer Discretionary,3,159,0.730196640394873,0.6351164758125091
JWN,Consumer Discretionary,3,67,0.7620985979194934,0.22028768357828687
JBHT,Industrials,3,111,0.8181818181818182,0.43322615035023043
BWA,Consumer Discretionary,3,121,0.8077134986225896,0.5002592851043666
UAL,Industrials,0,4,0.8333333333333334,0.0016105084828010022
UAA,Consumer Discretionary,3,1,0.0,0.004991080207009526
AAPL,Information Technology,1,21,0.7904761904761904,0.06739812429106044
SPG,Real Estate,3,206,0.6032678190859578,0.7298627057296108
FIS,Information Technology,3,122,0.7990787156211896,0.5165909255491705
GT,Consumer Discretionary,3,177,0.6816897791474062,0.6751212743973997
GIS,Consumer Staples,2,47,0.8519888991674376,0.13978290550764214
NWL,Consumer Discretionary,2,21,0.8857142857142857,0.10033840250253234
GE,Industrials,3,156,0.7410256410256411,0.6176873370269593
GD,Industrials,2,67,0.8584350972410674,0.27146327955474525
VAR,Health Care,2,38,0.8264580369843528,0.13070350010091572
AMZN,Consumer Discretionary,1,108,0.7665282104534441,0.43811735193073814
ALK,Industrials,0,5,0.5,0.0051201038801135515
MAS,Industrials,3,118,0.7811096624655947,0.45011136263953916
MAR,Consumer Discretionary,3,193,0.6099417098445595,0.6861487420393926
MAT,Consumer Discretionary,3,35,0.9630252100840336,0.1363332041017674
SNA,Consumer Discretionary,3,195,0.6050224689399947,0.720413592442699
FOXA,Consumer Discretionary,2,319,0.39350564854793874,0.9615156226768203
SNI,Consumer Discretionary,2,104,0.5967139656460044,0.36403958024924216
XRAY,Health Care,2,53,0.7801161103047896,0.213598186745027
MAC,Real Estate,3,106,0.8204851752021564,0.41294235079043146
JNJ,Health Care,2,171,0.53890608875129,0.5439148264308316
TSN,Consumer Staples,2,8,1.0,0.04095775382935588
TSO,Energy,1,67,0.8778833107191316,0.2535635915165053
BEN,Financials,3,272,0.46706099413935315,0.8813273609215205
CMI,Industrials,1,133,0.6508316245158351,0.46583566252947767
DISCA,Consumer Discretionary,1,3,0.6666666666666666,0.008693113560895648
CMG,Consumer Discretionary,3,1,0.0,0.002223483612036575
ALB,Materials,1,213,0.5262202143679688,0.7097451624809725
CME,Financials,3,91,0.8395604395604396,0.3628753355303074
DTE,Utilities,2,118,0.6717369259742141,0.38750125866441415
CMS,Utilities,2,177,0.5782614278376991,0.5919471330259861
TSS,Information Technology,3,237,0.5418007580633627,0.8311743362925862
VLO,Energy,1,162,0.6021010658691818,0.5564270230866517
HUM,Health Care,2,4,1.0,7.703089882922105E-4
PCLN,Consumer Discretionary,1,3,0.3333333333333333,0.0062856115579045645
TGNA,Consumer Discretionary,3,67,0.898236092265943,0.27788197634904405
FSLR,Information Technology,1,45,0.9353535353535354,0.14028350526323133
HCP,Real Estate,3,172,0.6911464708282333,0.649012632241515
FTR,Telecommunications Services,2,73,0.7926179604261796,0.3006701178484347
K,Consumer Staples,2,120,0.6624649859943977,0.43074725115868806
BLL,Materials,3,248,0.5125375473423012,0.8481726356817698
BLK,Financials,3,173,0.6855760182820272,0.6600430958357243
FTI,Energy,1,70,0.8997929606625259,0.21846199948885553
HCN,Real Estate,3,134,0.7783638199977556,0.5226491287162086
NFX,Energy,1,78,0.8171828171828172,0.22246664108179445
MA,Information Technology,3,81,0.8530864197530864,0.35161121597861245
CBG,Real Estate,3,93,0.8548387096774194,0.37509110774989596
MO,Consumer Staples,2,26,0.8923076923076924,0.10013829801892464
NOC,Industrials,2,45,0.9171717171717172,0.18241703042236673
MU,Information Technology,1,2,0.0,0.006707095294113886
CBS,Consumer Discretionary,2,102,0.7134536983110076,0.4020980941430065
NDAQ,Financials,3,146,0.7049598488427019,0.5531893138564404
MS,Financials,2,101,0.6740594059405941,0.3817498157515308
TJX,Consumer Discretionary,3,173,0.6855760182820272,0.6534807083113253
NOV,Energy,1,97,0.7472079037800687,0.2968120082527777
AMGN,Health Care,2,11,0.9454545454545454,0.034862263438320946
COST,Consumer Staples,3,75,0.9192792792792793,0.3203808491952929
FE,Utilities,2,101,0.7316831683168317,0.3233169541720688
CTL,Telecommunications Services,2,7,0.8095238095238095,0.023815841439605825
DOV,Industrials,3,231,0.5473367212497647,0.8080352647271039
MSFT,Information Technology,2,173,0.588587175695658,0.6107080601895283
GLW,Information Technology,1,33,0.9431818181818182,0.15100944779577666
SCHW,Financials,3,205,0.615638450502152,0.7450446583784613
BSX,Health Care,2,24,0.8731884057971014,0.09144629924656711
FCX,Materials,1,75,0.8327927927927928,0.22318734392027123
BDX,Health Care,2,43,0.8073089700996677,0.15063488645984377
WHR,Consumer Discretionary,3,35,0.9495798319327731,0.13277197493957643
BXP,Real Estate,3,210,0.5931191615402142,0.7411818827246518
MDT,Health Care,2,42,0.8745644599303136,0.13446245300053028
DFS,Financials,3,105,0.800915750915751,0.41775046615373507
JEC,Industrials,1,216,0.5056416881998277,0.7068584717108574
V,Information Technology,3,63,0.8627752176139273,0.27909505261317546
FMC,Materials,1,145,0.6407088122605364,0.49864294874194
TSCO,Consumer Discretionary,3,21,0.9952380952380953,0.0842814848039058
ALL,Financials,3,125,0.6892903225806452,0.4853993195659865
NTAP,Information Technology,1,57,0.8571428571428571,0.2386891065211625
LMT,Industrials,2,112,0.7886100386100386,0.4547518389191235
MMM,Industrials,2,219,0.5652884252859117,0.7786834770532957
SO,Utilities,2,83,0.7331766088745225,0.25087306446808666
JNPR,Information Technology,1,51,0.864313725490196,0.212150103521485
MMC,Financials,3,118,0.768361581920904,0.4766601840965906
WEC,Utilities,2,61,0.8573770491803279,0.1911116174697948
ADBE,Information Technology,1,220,0.5337069323370693,0.7576231607998518
IBM,Information Technology,1,267,0.487905156148799,0.8948216966559739
BAX,Health Care,2,100,0.6519191919191919,0.3144496038483422
CAT,Industrials,1,246,0.49444167911066866,0.8159315667078099
CAH,Health Care,2,55,0.8410774410774411,0.19403749358131098
BAC,Financials,3,150,0.6634451901565995,0.5402201044263466
GS,Financials,3,84,0.6924842226047045,0.30992806432332737
AFL,Financials,3,224,0.5254644458680333,0.7705508790094391
LB,Consumer Discretionary,3,162,0.6995629169542213,0.6081757202998415
LH,Health Care,2,40,0.8371794871794872,0.14196400339880366
PGR,Financials,3,164,0.6639233877001347,0.6351424089433195
HIG,Financials,3,6,1.0,0.009810184584673596
CELG,Health Care,2,10,0.6666666666666666,0.03538499259299735
A,Health Care,2,243,0.48569873822399073,0.7894563392688643
ABC,Health Care,2,26,0.9323076923076923,0.07794904732571428
ZION,Financials,3,23,0.9683794466403162,0.06400275395740729
STI,Financials,3,60,0.7728813559322034,0.1899258045723322
ANTM,Health Care,2,4,1.0,7.703089882922105E-4
ABT,Health Care,2,38,0.8264580369843528,0.10743738217708379
XOM,Energy,2,170,0.568673860076575,0.5344185007737
STX,Information Technology,1,1,0.0,0.001734797354066171
STZ,Consumer Staples,2,8,0.8571428571428571,0.037208213391024446
BHI,Energy,1,89,0.7814096016343207,0.2746756904655915
RSG,Industrials,2,25,0.9866666666666667,0.1233611641558356
PNW,Utilities,2,95,0.7245240761478163,0.3035451098047536
IVZ,Financials,3,275,0.4634107498341075,0.8897222347479414
PNC,Financials,3,87,0.7465918203688853,0.28842682454656077
GOOGL,Information Technology,1,23,0.7865612648221344,0.08765401145243053
VFC,Consumer Discretionary,3,130,0.784257602862254,0.5040844015077861
AON,Financials,3,9,0.8888888888888888,0.0387507649058823
RAI,Consumer Staples,2,1,0.0,6.699742195852601E-4
PRU,Financials,3,70,0.7159420289855073,0.2598532378154623
RF,Financials,3,22,0.974025974025974,0.06286414952127138
RL,Consumer Discretionary,3,189,0.6501182033096927,0.6954558834271952
AYI,Industrials,3,101,0.8273267326732673,0.43181197300823504
URBN,Consumer Discretionary,3,102,0.815569792273345,0.39297756640796966
CHK,Energy,1,49,0.9668367346938775,0.12165953905437726
L,Financials,2,239,0.4770577687141802,0.7699067302482667
HRS,Information Technology,1,76,0.8592982456140351,0.3251675518215139
MRO,Energy,1,141,0.6655521783181357,0.47560366333022475
MRK,Health Care,2,31,0.9483870967741935,0.12299391137815369
HRB,Financials,2,134,0.7399842890809112,0.5398362332820056
IPG,Consumer Discretionary,3,80,0.8370253164556962,0.3404420766722359
RHT,Information Technology,1,70,0.8372670807453416,0.3069316348257082
RHI,Industrials,3,156,0.7521091811414392,0.6306106648370502
APH,Information Technology,1,230,0.5267514714258591,0.7878524774212379
ROST,Consumer Discretionary,3,127,0.778652668416448,0.4871464655206098
APC,Energy,1,114,0.719608756404285,0.3700266173792154
APA,Energy,1,87,0.8136861801657311,0.26755529369030545
APD,Materials,1,222,0.5071949777832131,0.7303816461748831
KSU,Industrials,1,70,0.7747412008281573,0.2788932223721643
KSS,Consumer Discretionary,3,166,0.6808324205914568,0.6094936564749356
WFM,Consumer Staples,3,7,1.0,0.029686843363688743
WFC,Financials,3,119,0.7102976783933913,0.4103664610220697
IFF,Materials,3,134,0.7547974413646056,0.5538571172435913
NVDA,Information Technology,1,5,0.8,0.013840252179929714
MAA,Real Estate,3,155,0.7420192710515291,0.5981068680050311
RTN,Industrials,2,52,0.8868778280542986,0.20497648408019922
ADSK,Information Technology,1,47,0.9047178538390379,0.21263927030004512
BMY,Health Care,2,29,0.9359605911330049,0.1259945165705673
SYMC,Information Technology,1,42,0.826945412311266,0.17930897045740943
EL,Consumer Staples,3,68,0.9122036874451273,0.3009730831590953
PAYX,Information Technology,3,237,0.550811699921333,0.8347135436875157
OXY,Energy,1,129,0.6866521317829457,0.42605014363311383
SHW,Materials,3,61,0.9092896174863389,0.2594907783909356
ED,Utilities,2,91,0.7567765567765568,0.3084424607414495
DISCK,Consumer Discretionary,1,31,0.6172043010752688,0.10828081083881363
EA,Information Technology,1,7,0.9047619047619048,0.0304149960721716
ORLY,Consumer Discretionary,3,138,0.7470644239923834,0.5371438109789607
DLR,Real Estate,3,107,0.8007406101216716,0.3991055817253035
CSX,Industrials,3,114,0.7910262381617761,0.4819264138716103
EW,Health Care,2,12,0.9696969696969697,0.04281277101156731
EQIX,Real Estate,1,67,0.7127996381727725,0.25512319323758553
ES,Utilities,2,88,0.7685475444096134,0.28879428926802425
STT,Financials,3,91,0.7912087912087912,0.3639177773320596
LUV,Industrials,3,53,0.8577648766328012,0.21844578709585055
MUR,Energy,1,88,0.79858934169279,0.2722992826000883
WYN,Consumer Discretionary,3,123,0.6850593096094896,0.44894511675898413
LUK,Financials,3,121,0.7329201101928374,0.47979275189820925
VZ,Telecommunications Services,2,161,0.6767857142857143,0.6199550523779237
LNT,Utilities,2,88,0.7515673981191222,0.27667608320656095
ECL,Materials,2,277,0.4470517448856799,0.8821424240787519
SEE,Materials,3,63,0.8766001024065541,0.2684803323907395
PVH,Consumer Discretionary,3,109,0.7981651376146789,0.41049397029291934
DGX,Health Care,2,27,0.7834757834757835,0.09950224570867033
NUE,Materials,1,137,0.6441605839416058,0.47271288012811763
EXPE,Consumer Discretionary,1,71,0.7790744466800805,0.2909321591497387
EXPD,Industrials,3,152,0.7416347159288951,0.6052466012046119
UNP,Industrials,1,55,0.9111111111111111,0.24834786219780441
UDR,Real Estate,3,209,0.6038369525211631,0.7533430790917376
ETFC,Financials,3,7,1.0,0.022950209195032927
DUK,Utilities,2,64,0.8129960317460317,0.19491406373078693
XL,Financials,3,23,0.9011857707509882,0.07672270657248781
VTR,Real Estate,3,173,0.7133351256889366,0.6692347921517035
CLX,Consumer Staples,2,19,0.8596491228070176,0.06552068040925625
CMA,Financials,3,76,0.756140350877193,0.24568108108507244
BBY,Consumer Discretionary,3,224,0.55625400384369,0.7738482885574961
FRT,Real Estate,3,172,0.6963824289405685,0.6474477275000636
UNH,Health Care,2,10,0.5333333333333333,0.019465071697240523
BBT,Financials,3,92,0.7720974677496416,0.3208528181876383
UNM,Financials,3,119,0.6379433129183877,0.44076488369027855
OMC,Consumer Discretionary,2,215,0.5461856118235167,0.7459924174501545
KO,Consumer Staples,2,38,0.8805120910384068,0.12384205121114457
VMC,Materials,3,102,0.8180935740632886,0.40533813989499334
ARNC,Industrials,1,153,0.6287409700722394,0.5089555751001847
KR,Consumer Staples,3,1,0.0,0.005224030985602618
LNC,Financials,3,20,0.7631578947368421,0.060146545569883025
KEY,Financials,3,36,0.846031746031746,0.10880218888839194
ITW,Industrials,2,327,0.39400761711787774,0.9903896275972961
KLAC,Information Technology,1,73,0.8318112633181126,0.30510318324146224
BF-B,Consumer Staples,2,33,0.8636363636363636,0.12120036567379201
SWK,Consumer Discretionary,3,306,0.40792885460195005,0.938442799542978
PNR,Industrials,1,224,0.553331197950032,0.788809381132343
WYNN,Consumer Discretionary,3,24,0.9855072463768116,0.08779823828871004
SWN,Energy,1,83,0.8204525418748163,0.24652682327846706
AAL,Industrials,0,3,1.0,2.4928526514766714E-4
DD,Materials,1,335,0.38376977388506567,1.0
DE,Industrials,1,105,0.7078754578754579,0.3610333470473827
AAP,Consumer Discretionary,3,59,0.8988895382817066,0.2575255949809863
WBA,Consumer Staples,2,143,0.6854131783709249,0.5508797951140846
TGT,Consumer Discretionary,3,169,0.6828684136376444,0.6345508762607102
HBAN,Financials,3,17,1.0,0.04228665008378392
PCG,Utilities,2,69,0.7817561807331628,0.20615425871381995
ATVI,Information Technology,1,32,0.8104838709677419,0.13179168565565383
AKAM,Information Technology,1,32,0.8770161290322581,0.1329197542116292
INTC,Information Technology,1,175,0.6287684729064039,0.6526000144975715
HOLX,Health Care,1,1,0.0,8.629527392814987E-4
M,Consumer Discretionary,3,94,0.7968428277282087,0.3699196214235113
MLM,Materials,3,83,0.8119306494269762,0.3359428940663629
INTU,Information Technology,1,153,0.7125042999656003,0.6033421640008556
SLG,Real Estate,3,88,0.8197492163009404,0.3314369816929689
DHR,Industrials,3,235,0.5525731951263866,0.8329065016334668
SLB,Energy,1,103,0.7635636778983438,0.338730830504135
AJG,Financials,3,27,0.9487179487179487,0.0904534844846327
MCO,Financials,3,206,0.6192753966374616,0.7584530702198793
MCK,Health Care,2,64,0.7624007936507936,0.23828454135677896
MCD,Consumer Discretionary,2,87,0.8104784816893879,0.3566708472861547
NRG,Utilities,1,90,0.7463171036204744,0.26702828352543007
PBCT,Financials,3,73,0.8363774733637748,0.3049118987045041
R,Industrials,3,92,0.8468705207835643,0.36249975541068447
AXP,Financials,3,230,0.5473704195936966,0.7957783118303684
EXC,Utilities,2,163,0.6137241536014543,0.5530552222879882
WM,Industrials,2,115,0.7022120518688024,0.41318636700799405
SRCL,Industrials,2,33,0.9318181818181818,0.1477821382150963
WU,Information Technology,2,49,0.9175170068027211,0.2171312164735613
EXR,Real Estate,3,168,0.6544054747647562,0.6034521847320921
WY,Real Estate,3,170,0.6904977375565611,0.6618309886637507
VNO,Real Estate,3,224,0.5642216527866752,0.7764959523396789
SPLS,Consumer Discretionary,3,251,0.5129561752988048,0.8533450246078138
HST,Real Estate,3,239,0.5307830245068739,0.8154596522630582
RIG,Energy,1,79,0.8341447581953911,0.24482861035017683
HSY,Consumer Staples,2,5,1.0,0.0215028425651413
CTSH,Information Technology,1,157,0.6729544341009309,0.6025061855143815
GPN,Information Technology,1,7,1.0,0.035975968699392756
HAL,Energy,1,113,0.6959544879898862,0.3507723319548971
FITB,Financials,3,26,0.9476923076923077,0.07916158161387869
EQR,Real Estate,3,146,0.7125177137458668,0.5356926147864027
EQT,Energy,1,121,0.6911845730027548,0.3882407868841251
GPC,Consumer Discretionary,3,188,0.6414267834793492,0.7005126342206576
XLNX,Information Technology,1,85,0.8630252100840337,0.3688692788326801
HAS,Consumer Discretionary,3,63,0.9237071172555044,0.2612382974801341
PH,Industrials,1,242,0.518432152532492,0.8303505263336818
GPS,Consumer Discretionary,3,105,0.7840659340659341,0.4254264509017476
PHM,Consumer Discretionary,3,64,0.8531746031746031,0.21721173198461624
SYK,Health Care,2,78,0.7425907425907425,0.2987573263521175
LEG,Industrials,3,118,0.8055917716934666,0.4798868697910651
KIM,Real Estate,3,147,0.7146584661261765,0.5337195887165413
SYY,Consumer Staples,2,114,0.7197640117994101,0.4408121885547692
AEP,Utilities,2,95,0.7433370660694288,0.31459844454881225
AES,Utilities,2,38,0.9046941678520626,0.11145403132296884
AET,Health Care,2,13,0.5641025641025641,0.03593160731617322
EMN,Materials,1,115,0.6860411899313501,0.40657232806335575
ESRX,Health Care,2,88,0.796760710553814,0.3599052171213151
AMAT,Information Technology,1,65,0.8471153846153846,0.2727936469320994
AEE,Utilities,2,179,0.5263950787772268,0.548425801283881
CTAS,Industrials,3,177,0.6490112994350282,0.6651553912345358
EMR,Industrials,1,238,0.5174626812750417,0.8049361319244102
FDX,Industrials,3,168,0.6989592244083263,0.6406926222331357
CRM,Information Technology,1,44,0.9090909090909091,0.19400594562028245
PX,Materials,1,211,0.5136086662153013,0.6881522653399934
PG,Consumer Staples,2,174,0.5610922862268288,0.584758275542493
CTXS,Information Technology,1,101,0.7950495049504951,0.42155039398499233
PM,Consumer Staples,2,119,0.6699900299102692,0.437699592553999
EFX,Industrials,2,315,0.4097057931452836,0.9731669734719056
C,Financials,3,80,0.7363924050632912,0.27113473763392276
MHK,Consumer Discretionary,3,99,0.7647907647907648,0.3588689239735696
FOX,Consumer Discretionary,2,293,0.4218757305156856,0.9087489810912928
QCOM,Information Technology,1,68,0.7748024582967515,0.27521969484726017
XRX,Information Technology,3,151,0.6783222958057396,0.5689748895715169
MOS,Materials,1,50,0.9755102040816327,0.12366554981670778
PSA,Real Estate,3,195,0.6506476341527888,0.7207737402723077
MON,Materials,1,53,0.9354136429608128,0.14768534472874728
MCHP,Information Technology,1,160,0.6534591194968553,0.60005469465482
ETR,Utilities,2,68,0.8015803336259877,0.19768732386981694
COP,Energy,1,169,0.583192448577064,0.538362230908296
DVN,Energy,1,94,0.7698467169983986,0.28611360282884285
KMB,Consumer Staples,2,87,0.7543437583533814,0.32648317474854716
DVA,Health Care,2,5,1.0,0.017699339940609734
GWW,Industrials,3,202,0.6278015861287621,0.751594037938197
FISV,Information Technology,3,162,0.6787823019707078,0.6268097696225967
COG,Energy,1,68,0.869622475856014,0.18432377055604085
COF,Financials,3,207,0.5838375310726514,0.7201998520294478
COH,Consumer Discretionary,3,178,0.6885037770583381,0.6804552207651513
TMK,Financials,3,124,0.6670600576973512,0.46216378966509986
ETN,Industrials,1,150,0.6855480984340044,0.5760887635627332
COL,Industrials,2,228,0.537174433882062,0.7896311541351211
BCR,Health Care,2,13,0.9230769230769231,0.03937899798823992
TMO,Health Care,2,126,0.6764444444444444,0.47424189510366
DLTR,Consumer Discretionary,3,2,1.0,0.007361847921912013
ZBH,Health Care,2,10,0.9333333333333333,0.0414113069619899
CI,Health Care,2,16,0.4666666666666667,0.02570432046352209
SRE,Utilities,2,109,0.7692830445124023,0.40122453136977615
CB,Financials,3,44,0.8224101479915433,0.18328060987598624
CA,Information Technology,1,90,0.7972534332084894,0.37073406699908174
CF,Materials,1,47,0.967622571692877,0.12042529762547484
WAT,Health Care,2,2,1.0,0.003107280689066646
CHRW,Industrials,3,82,0.9072568503462812,0.36589266374890483
TDC,Information Technology,1,3,1.0,0.01300494107877046
TDG,Industrials,3,78,0.9470529470529471,0.3549345096769632
SBUX,Consumer Discretionary,3,145,0.7560344827586207,0.5795339444914586
PLD,Real Estate,3,144,0.752039627039627,0.5615656114253164
CL,Consumer Staples,2,107,0.7169811320754716,0.3747072186513761
CMCSA,Consumer Discretionary,2,207,0.5692040711036068,0.7366660828664239
MKC,Consumer Staples,2,87,0.7316225608126169,0.32053812593168746
MSI,Information Technology,2,30,0.9287356321839081,0.13512217576139177
CVX,Energy,2,188,0.5269655250881784,0.5718778807470429
AIZ,Financials,3,22,0.6277056277056277,0.06490246404536876
EIX,Utilities,2,152,0.6149355176019519,0.5008642006185301
AIV,Real Estate,3,181,0.6607120933087783,0.6672266756764764
CVS,Consumer Staples,2,18,0.9411764705882353,0.09009680311935384
RCL,Consumer Discretionary,3,46,0.8753623188405797,0.18426861331521832
LOW,Consumer Discretionary,3,181,0.6526089625537139,0.6585839501383289
CHD,Consumer Staples,2,6,0.8666666666666667,0.01792927718187735
AIG,Financials,3,1,0.0,0.003320732619421502
DIS,Consumer Discretionary,2,327,0.3816626329712388,0.97219395530197
PPG,Materials,1,298,0.43454681038573656,0.944618598895025
NSC,Industrials,3,159,0.6971578695963697,0.6231185290988706
PPL,Utilities,2,65,0.8495192307692307,0.21113667115205745
OKE,Energy,2,170,0.5342151061608075,0.5069514079125842
GOOG,Information Technology,1,23,0.7865612648221344,0.08765401145243053
IP,Materials,1,122,0.727543693266495,0.4911789639913227
HPQ,Information Technology,1,81,0.8472222222222222,0.3454478092651914
IR,Industrials,1,287,0.44828342389318,0.920731704783943
URI,Industrials,3,2,1.0,0.008041230356060806
IRM,Real Estate,2,15,1.0,0.07854721090462702
MTB,Financials,3,62,0.7715494447382337,0.1941100688797079
UTX,Industrials,2,296,0.430554283096656,0.9331951485307131
JCI,Industrials,3,205,0.6061214729794356,0.757372981448543
MTD,Health Care,1,80,0.8436708860759494,0.34258409479987156
PWR,Industrials,1,193,0.5665479274611399,0.6735587926657491
CSCO,Information Technology,1,288,0.44439605110336816,0.923501096168945
WDC,Information Technology,1,65,0.8288461538461539,0.2790385293031345
HBI,Consumer Discretionary,3,4,1.0,0.011617910868948972
BA,Industrials,2,101,0.805940594059406,0.42061384713988237
BK,Financials,3,154,0.6647143705967236,0.5764020730288895
DRI,Consumer Discretionary,3,110,0.8120100083402836,0.418430717151096
CCL,Consumer Discretionary,3,161,0.6741459627329193,0.5944466556187241
CCI,Real Estate,1,111,0.6823914823914824,0.4163142713974441
TIF,Consumer Discretionary,3,114,0.8026703927961497,0.44727057680490245
FLIR,Information Technology,1,37,0.8993993993993994,0.17032691006030828
MYL,Health Care,2,28,0.9206349206349206,0.12024406905261079
HSIC,Health Care,2,111,0.6327600327600328,0.39755942175797293
D,Utilities,2,141,0.6227963525835867,0.44904206633922
PEP,Consumer Staples,2,86,0.7554035567715458,0.3017221998724322
WMT,Consumer Staples,3,113,0.7547408343868521,0.4504294948019294
T,Telecommunications Services,2,203,0.5645515290445301,0.710293803091122
WMB,Energy,1,137,0.6507084585659081,0.44288297539646754
VRSN,Information Technology,1,163,0.648791941225479,0.6137041922109812
CINF,Financials,3,223,0.5495091504060113,0.7790150202220161
NTRS,Financials,3,260,0.4784971784971785,0.846001710239058
CXO,Energy,1,51,0.952156862745098,0.1307168441697964
FLS,Industrials,1,101,0.721980198019802,0.3410618422422263
FLR,Industrials,1,111,0.7035217035217035,0.3763397158342769
HD,Consumer Discretionary,3,200,0.6118090452261307,0.7156470183306125
LLY,Health Care,2,161,0.5687111801242236,0.5308696769266991
PEG,Utilities,2,93,0.7524544179523142,0.29630532542972277
DHI,Consumer Discretionary,3,50,0.9183673469387755,0.17244139854897084
FL,Consumer Discretionary,3,1,0.0,0.0013948743659965462
SCG,Utilities,2,123,0.6506730641076902,0.39845497871676155
AME,Industrials,1,262,0.48255388845017694,0.8667102514568186
AMG,Financials,3,142,0.6681650184796724,0.5026543509683704
DOW,Materials,2,154,0.672099142687378,0.5925830502765633
COO,Health Care,2,2,1.0,0.003387894684987777
LLL,Industrials,2,164,0.617462217566961,0.5753947350655311
ROP,Industrials,1,256,0.4733762254901961,0.8370256020100328
AMP,Financials,3,171,0.623047815617475,0.613939911008824
KMX,Consumer Discretionary,3,32,0.9495967741935484,0.12943978498933142
AMT,Real Estate,3,192,0.599967277486911,0.703402008246457
LRCX,Information Technology,1,77,0.8448393711551606,0.3255113036741281
O,Real Estate,3,131,0.7830886670581327,0.5090045830636086
UPS,Industrials,3,223,0.5695471256009372,0.7924320817446172
TRV,Financials,3,100,0.7353535353535353,0.3956268398988084
AVY,Materials,2,277,0.4602888086642599,0.8978397943949213
MDLZ,Consumer Staples,2,138,0.681370993335449,0.5140054920326603
AVB,Real Estate,3,229,0.5594882402512832,0.7954104184570967
NEM,Materials,1,12,1.0,0.023797170825638057
NEE,Utilities,2,106,0.7223719676549866,0.3477143233860106
ACN,Information Technology,2,83,0.8122245077872465,0.3481087751862226
NI,Utilities,2,169,0.5924908424908425,0.5723709810975335
TEL,Information Technology,2,145,0.6947318007662835,0.566203929648151
RRC,Energy,1,51,0.9670588235294117,0.12446424302363744
FAST,Industrials,3,157,0.7068430507920954,0.6088667270832488
NBL,Energy,1,119,0.6976214214499359,0.3888090572993503
HP,Energy,1,70,0.8848861283643892,0.20446001004157643
LLTC,Information Technology,1,101,0.8235643564356435,0.4232502222334119
ADS,Information Technology,3,1,0.0,0.0017324858635853722
ADP,Information Technology,2,228,0.5459077208439601,0.7983992168922804
DNB,Industrials,2,52,0.9577677224736049,0.24784285565268865
GILD,Health Care,2,7,0.5714285714285714,0.014030629129603667
BBBY,Consumer Discretionary,3,162,0.6871405567057741,0.5944315515551879
JPM,Financials,3,135,0.6977335544499723,0.47730900857052405
ADM,Consumer Staples,1,55,0.8855218855218855,0.18160677874654976
ADI,Information Technology,1,82,0.8343872327612165,0.3466905281324837
VIAB,Consumer Discretionary,2,62,0.7699629825489159,0.2332577121644371
XEC,Energy,1,92,0.7534639273769709,0.27242084239682474
XEL,Utilities,2,157,0.5782296260003267,0.49908383058771094
LEN,Consumer Discretionary,3,57,0.8295739348370927,0.1836686876228291
MET,Financials,3,31,0.9419354838709677,0.13361429211632736
USB,Financials,3,161,0.6610248447204969,0.5753268814996017
AZO,Consumer Discretionary,3,137,0.7325032202662086,0.5337178009910246
PDCO,Health Care,2,68,0.8573309920983319,0.30262807118870627
TWX,Consumer Discretionary,2,169,0.5891096083403776,0.5829138434891965
PCAR,Industrials,3,271,0.4861281946152795,0.9034719442886071
TXN,Information Technology,1,49,0.9124149659863946,0.21777456192861003
DAL,Industrials,0,4,0.8333333333333334,0.0016105084828010022
HES,Energy,1,67,0.8701944821347807,0.19638732836657474
ORCL,Information Technology,2,202,0.5623368306979952,0.7083851045918403
TXT,Industrials,3,59,0.9199298655756867,0.2724666888123071
PXD,Energy,1,77,0.8561175666438824,0.23611228531861406
HOG,Consumer Discretionary,3,201,0.5951741293532339,0.7095486493660821
ESS,Real Estate,3,143,0.7661774844873437,0.5567598046847871
PKI,Health Care,2,6,0.7333333333333333,0.019104916664488027
CNP,Utilities,2,121,0.6679063360881543,0.39317136547957043
HON,Industrials,2,245,0.5178989628638341,0.8376545504028253
ICE,Financials,3,119,0.7766699900299102,0.48753427150868067
AN,Consumer Discretionary,3,41,0.9292682926829269,0.1652979756974485
ROK,Industrials,1,249,0.5069309496048711,0.8434736450293246
TROW,Financials,3,264,0.48438760225832467,0.8673911589953542
ISRG,Health Care,1,2,1.0,0.011740889295380722
PFE,Health Care,2,260,0.47015147015147013,0.8441707968209156
NKE,Consumer Discretionary,3,140,0.7798561151079136,0.5686253243555668
PFG,Financials,3,142,0.6674657876336031,0.536850628617227
SPGI,Financials,2,286,0.44475524475524475,0.9131984226885128
